filename,approachability,arousal,danceability,engagingness,instrumentalness,tempo,valence
ahram-j-1,0.4029289186000824,3.2011735439300537,0.10892659425735474,0.43539509177207947,0.9052537083625793,114,4.2440948486328125
ahram-j-2,0.9408179521560669,4.379115104675293,0.3010028600692749,0.5765417814254761,0.18533247709274292,131,4.833456516265869
aleksandra-b-1,0.3243975043296814,5.954063892364502,0.9829238653182983,1.0266526937484741,0.429490327835083,93,6.163684844970703
aleksandra-b-2,0.3052886426448822,4.052924156188965,0.5063376426696777,0.37715381383895874,0.9149073958396912,110,4.898212432861328
berend-b-1,-0.046354345977306366,5.635584831237793,0.9943254590034485,0.9576951861381531,0.5347002148628235,98,5.545102596282959
berend-b-2,0.49149033427238464,6.7005133628845215,0.943431556224823,1.000059962272644,0.42870792746543884,103,6.0449371337890625
bram-d-1,0.3582039773464203,3.649430513381958,0.8970102071762085,0.35605618357658386,0.8373330235481262,110,4.448651313781738
bram-d-2,0.45685628056526184,5.075095176696777,0.4634000360965729,0.7275820970535278,0.5428895950317383,86,5.386047840118408
cecilia-b-1,0.719308614730835,4.141717433929443,0.1389557421207428,0.4921596050262451,0.8516406416893005,110,5.2947001457214355
cecilia-b-2,0.49019855260849,4.912463665008545,0.6415554285049438,0.7085047364234924,0.7483985424041748,69,5.1564741134643555
desmond-l-1,0.40082934498786926,5.525240898132324,0.6376822590827942,0.8862918615341187,0.7578623294830322,93,5.8375630378723145
desmond-l-2,0.32218137383461,6.353199481964111,0.9561018943786621,1.0029999017715454,0.5750141739845276,100,5.88607931137085
ellen-r-1.mp3,0.7052094340324402,4.758741855621338,0.5889033675193787,0.6452620029449463,0.41815561056137085,69,5.1940436363220215
ellen-r-2.mp3,0.7052094340324402,4.758741855621338,0.5889033675193787,0.6452620029449463,0.41815561056137085,69,5.1940436363220215
elze-s-1,0.4418911039829254,6.440705299377441,0.4217199683189392,0.8871393203735352,0.2283935695886612,113,5.246189594268799
elze-s-2,0.6260668039321899,4.353893280029297,0.1724734604358673,0.617321252822876,0.36480408906936646,125,4.7900004386901855
erik-l-1,0.4406817555427551,3.1125988960266113,0.046877872198820114,0.34507912397384644,0.8849751949310303,74,4.2505998611450195
erik-l-2,0.49094411730766296,3.512280225753784,0.2015235722064972,0.3169739842414856,0.891043484210968,104,4.4583916664123535
evan-l-1,0.3806047737598419,4.050198078155518,0.20355680584907532,0.3683335781097412,0.676074206829071,84,3.941779375076294
evan-l-2,0.08979570865631104,5.359808444976807,0.7983583807945251,0.952075183391571,0.6835271120071411,93,4.708594799041748
filip-z-1,0.28494980931282043,3.504119634628296,0.23405562341213226,0.5244677662849426,0.8991349339485168,84,3.6585259437561035
filip-z-2,0.601012110710144,4.62021541595459,0.3225434124469757,0.6837600469589233,0.5916834473609924,125,5.26203727722168
gijs-s-1,0.4068123400211334,5.932812213897705,0.9822545647621155,0.9522421956062317,0.7007250785827637,90,6.0529584884643555
gijs-s-2,0.6554638743400574,4.79595422744751,0.2264639288187027,0.4745934009552002,0.7128630876541138,83,5.1723151206970215
hidde-s-1,0.4232091009616852,5.896143913269043,0.9166474342346191,0.9885877370834351,0.6110775470733643,97,6.040660858154297
hidde-s-2,0.724840521812439,4.872188091278076,0.8826922178268433,0.7354387044906616,0.8091347217559814,138,5.394637107849121
jasper-v-1,0.8997370600700378,4.674417018890381,0.3746579587459564,0.5938324332237244,0.2967478036880493,134,5.068545341491699
jasper-v-2,0.6123926639556885,5.997169017791748,0.3169809877872467,0.7417596578598022,0.26178762316703796,116,5.466179847717285
jelle-w-1,0.34665828943252563,4.3763933181762695,0.21978192031383514,0.473381906747818,0.7757404446601868,30,4.249411582946777
jelle-w-2,0.5007431507110596,4.889251708984375,0.4473472833633423,0.6093663573265076,0.5017543435096741,132,4.765463352203369
joppe-h-1,0.47161027789115906,4.279476165771484,0.5824611186981201,0.6954765319824219,0.6972029805183411,94,4.925738334655762
joppe-h-2,0.21763762831687927,5.7644195556640625,0.9980005621910095,0.9965415000915527,0.6030746102333069,176,6.007116317749023
ke-w-1,0.7116295099258423,4.798903942108154,0.9735621213912964,0.8119805455207825,0.6178909540176392,149,5.446842670440674
ke-w-2,0.7057029008865356,4.4272661209106445,0.28988343477249146,0.5842431783676147,0.608677089214325,131,4.761318206787109
lennart-p-1,0.7290037870407104,5.006701946258545,0.13932974636554718,0.6388944387435913,0.7214542031288147,124,5.326186656951904
lennart-p-2,0.6791567802429199,5.259566307067871,0.24410302937030792,0.5233950614929199,0.5980960130691528,73,5.16669225692749
lesley-n-1,0.802190363407135,4.486453533172607,0.15828807651996613,0.5203619003295898,0.6320137977600098,80,5.250508785247803
lesley-n-2,0.5466216802597046,4.250094413757324,0.5850586295127869,0.5209268927574158,0.8077224493026733,131,4.905036449432373
lo-l-1,0.33303943276405334,3.1325531005859375,0.12321463227272034,0.3578992784023285,0.9554075598716736,30,3.4285855293273926
lo-l-2,0.1741783171892166,3.8387835025787354,0.3450871706008911,0.44051480293273926,0.852638840675354,144,3.714831590652466
lucas-w-1,0.04205219820141792,7.021555423736572,0.8521488904953003,1.0301196575164795,0.21787135303020477,110,5.810044765472412
lucas-w-2,-0.008745173923671246,5.942398548126221,0.8823235630989075,1.029831886291504,0.4103829860687256,114,5.197559833526611
marit-r-1,0.493762344121933,4.817852020263672,0.1733139157295227,0.6132141947746277,0.5142947435379028,86,4.824087142944336
marit-r-2,0.8854424357414246,4.87969970703125,0.28600555658340454,0.5910114645957947,0.349807471036911,83,5.514646530151367
